iter	Passed	Remaining
454	156339	45355
455	156652	45003
456	156937	44643
457	157264	44294
458	157528	43929
459	157815	43570
460	158074	43204
461	158355	42844
462	158639	42486
463	158953	42136
464	159232	41777
465	159522	41421
466	159813	41065
467	160111	40712
468	160425	40363
469	160700	40004
470	161012	39654
471	161313	39303
472	161612	38951
473	161936	38605
474	162250	38257
475	162621	37922
476	162950	37577
477	163312	37240
478	163649	36898
479	163991	36556
480	164269	36200
481	164563	35848
482	164811	35487
483	165140	35143
484	165439	34793
485	165745	34445
486	166034	34093
487	166362	33749
488	166691	33406
489	166997	33058
490	167319	32714
491	167618	32365
492	167978	32028
493	168262	31676
494	168595	31334
495	168951	30997
496	169298	30657
497	169642	30317
498	169991	29978
499	170309	29633
500	170684	29299
501	171013	28956
502	171303	28607
503	171381	28223
504	171742	27886
505	172053	27542
506	172362	27197
507	172739	26863
508	173055	26519
509	173359	26173
510	173693	25833
511	174005	25489
512	174322	25145
513	174653	24804
514	174968	24461
515	175241	24112
516	175558	23770
517	175882	23428
518	176243	23091
519	176587	22752
520	176905	22410
521	177284	22075
522	177580	21730
523	177901	21388
524	178212	21046
525	178488	20699
526	178761	20352
527	179087	20011
528	179422	19672
529	179691	19325
530	180047	18988
531	180347	18644
532	180645	18301
533	180962	17960
534	181293	17621
535	181631	17282
536	181942	16940
537	182249	16598
538	182586	16260
539	182902	15919
540	183223	15579
541	183558	15240
542	183858	14898
543	184165	14557
544	184495	14218
545	184828	13879
546	185174	13541
547	185481	13200
548	185810	12861
549	186101	12519
550	186483	12184
551	186823	11845
552	187164	11507
553	187489	11168
554	187786	10827
555	188096	10487
556	188417	10148
557	188760	9810
558	189099	9471
559	189426	9133
560	189752	8794
561	190116	8457
562	190413	8117
563	190730	7778
564	191067	7439
565	191406	7101
566	191724	6762
567	192033	6423
568	192374	6085
569	192743	5748
570	193079	5410
571	193369	5070
572	193723	4733
573	193988	4393
574	194307	4055
575	194579	3715
576	194766	3375
577	194975	3035
578	195118	2695
579	195258	2356
580	195346	2017
581	195431	1678
582	195518	1341
583	195600	1004
584	195683	669
585	195765	334
586	195850	0
