iter	MultiClass
480	0.3489584677
481	0.3486132197
482	0.3479993298
483	0.3478105498
484	0.3475806395
485	0.3469537925
486	0.3463907446
487	0.3460257768
488	0.3456785925
489	0.3454614353
490	0.3452825942
491	0.3450401106
492	0.3447361065
493	0.3435203643
494	0.3431704353
495	0.3428398038
496	0.3426121905
497	0.3414498988
498	0.3410557908
499	0.3407586137
500	0.3405558757
501	0.3399404078
502	0.3397293147
503	0.3395309723
504	0.3391928537
505	0.3389001577
506	0.3384709391
507	0.3381569504
508	0.337856926
509	0.3373333987
510	0.337016374
511	0.3365628168
512	0.3363245139
513	0.3360535629
514	0.3358283054
515	0.3356760948
516	0.3349838347
517	0.3347212219
518	0.3345933891
519	0.3341733192
520	0.3338820679
521	0.3335294088
522	0.3333376928
523	0.333120743
524	0.332688989
525	0.3323782862
526	0.3321945283
527	0.3318429602
528	0.3315242348
529	0.331321238
530	0.3311415607
531	0.3308968234
532	0.330667346
533	0.3303558471
534	0.3297793996
535	0.3295613458
536	0.3293000695
537	0.329093014
538	0.3288358336
539	0.3286668937
540	0.3284745385
541	0.3280373347
542	0.3275090862
543	0.3273411365
544	0.3270125352
545	0.3267923357
546	0.3266033111
547	0.3262753754
548	0.3259021634
549	0.3254632749
550	0.3252247571
551	0.3250501457
552	0.3249120751
553	0.3247083308
554	0.324304521
555	0.323762742
556	0.3236047841
557	0.3233952022
558	0.3229214601
559	0.3226873521
560	0.3224787498
561	0.3222768676
562	0.3221065181
563	0.3218821624
564	0.3213474166
565	0.3210813466
566	0.3206546225
567	0.3204824136
568	0.3197319113
569	0.3194994666
570	0.3192124153
571	0.3190716506
572	0.3188756086
573	0.3186851839
574	0.3183032184
575	0.31813149
576	0.3178111623
577	0.3173966751
578	0.3169505998
579	0.3163506635
580	0.3160790901
581	0.3158904509
582	0.3154563845
583	0.3150489936
584	0.314758336
585	0.3144919082
586	0.3141820873
.3072964176
13805
